name,ssd
601860:601077,296.71614096472877
601997:601860,300.62888088824934
600919:601860,302.6597521367218
601997:601077,303.9900725471816
601860:002936,304.44674341798697
600919:601077,306.0617122695029
600000:601860,306.42956430473606
601169:601860,306.7885374017154
601166:601860,307.628801240655
002936:601077,307.813790329208
601818:601860,308.9718109770187
601860:601916,309.0904620141533
601860:600015,309.6139991009313
601860:601998,309.6425260476007
601939:601860,309.7034542233536
600000:601077,309.816791876709
600919:601997,310.1292545238978
601169:601077,310.2123725945661
601860:002958,310.54061423049944
601860:601229,310.7016615435268
601166:601077,311.0517754198666
601997:002936,311.8822135446398
601860:603323,312.1079540406841
601818:601077,312.340327916873
601916:601077,312.4810238620479
601860:600016,312.8269402863128
601860:601398,312.9625421117229
601998:601077,313.0527000812346
600015:601077,313.0567233806861
601939:601077,313.1245607119478
601860:002948,313.6403921894381
601997:600000,313.88757475721076
601077:002958,313.92014398650315
600919:002936,314.0141987204325
601077:601229,314.12902120061426
601009:601860,314.1329731377301
601997:601169,314.32192549582925
601860:600928,314.4554109999192
601166:601997,315.1355557953649
000001:601860,315.16407190113273
603323:601077,315.49051416331775
601860:601288,315.59309137654367
600919:600000,316.0098048411667
600016:601077,316.2847359238646
601077:601398,316.43000531647107
601997:601818,316.43364182561385
600919:601169,316.4709237014566
601997:601916,316.58733264805585
601577:601860,316.6383912595766
002948:601077,317.03163813761995
601838:601860,317.13623246850443
601997:601998,317.17041946571607
601997:600015,317.18688295183506
600919:601166,317.2495644302353
600036:601860,317.2626785603193
601997:601939,317.26796017994155
601009:601077,317.59457606409285
002142:601860,317.7034284623019
600000:002936,317.80726126203876
601860:601328,317.8234685349663
600928:601077,317.86045467221595
601997:002958,317.9568872473843
601169:002936,318.256634493039
601997:601229,318.2834621980319
600919:601818,318.5609343121642
000001:601077,318.65063739229987
600919:601916,318.7427195666222
601860:002807,318.944584475225
600926:601860,319.00790221590194
601166:002936,319.0203753657358
601288:601077,319.044843725828
600919:601998,319.3214535941785
600919:600015,319.34895433615856
600919:601939,319.4467209305565
601997:603323,319.6000219595624
601658:601860,319.8035608366194
600919:002958,320.02618484383015
601577:601077,320.0909865637746
601169:600000,320.25348047274525
601818:002936,320.36441829205336
600919:601229,320.4569696276874
601997:600016,320.4599420811661
002936:601916,320.5637327264922
601997:601398,320.58675006381554
601838:601077,320.6416540242352
600036:601077,320.8110779512114
601166:600000,321.0618756265647
601998:002936,321.1199131592749
600015:002936,321.14068510499675
601997:002948,321.1714366709551
002142:601077,321.22678278588
601939:002936,321.26438259926226
601077:601328,321.3031267273648
601166:601169,321.4863947275107
601997:601009,321.73997145711803
002936:002958,321.7566852562101
600919:603323,321.76039600723846
601997:600928,321.93013046825786
002936:601229,322.28046130860224
002807:601077,322.3807491138778
601818:600000,322.3875207320163
600000:601916,322.56414398300205
600926:601077,322.56436199601296
600919:600016,322.6652788097537
000001:601997,322.7700852517318
600919:601398,322.7755545771982
601818:601169,322.81840912624284
601860:600908,322.92437678710684
601169:601916,323.0262148431607
601860:601988,323.0884799427253
600000:601998,323.1297439760695
600000:600015,323.14354014409975
600000:601939,323.2489314752234
601997:601288,323.2491999961701
601658:601077,323.30488910915204
600919:002948,323.3371563006645
601169:601998,323.59635459422844
603323:002936,323.59964065032125
601166:601818,323.63361797960073
601169:600015,323.63854303489757
601169:601939,323.74810443332285
601166:601916,323.7808724746648
600000:002958,323.841782617135
600919:601009,323.90523455651964
600919:600928,324.0305948513688
601169:002958,324.23336707646575
601997:601577,324.2672038642945
600000:601229,324.27097556349173
601166:601998,324.36556719270516
601166:600015,324.38162101259917
601166:601939,324.46007858811396
600016:002936,324.5105102059485
002936:601398,324.5923298026987
601169:601229,324.76833139891096
601997:601838,324.81915287428166
600919:000001,324.8882626871224
600036:601997,324.9914061900898
601818:601916,325.1453316333781
601166:002958,325.14923000020093
002936:002948,325.1782525269153
002142:601997,325.3885553653026
600919:601288,325.4682968331697
601166:601229,325.4858693818502
601997:601328,325.5189076553966
600000:603323,325.60989663334067
601818:600015,325.7151085950951
601818:601998,325.7175597414939
601009:002936,325.7276856028621
600928:002936,325.8108259742433
601818:601939,325.8376004618462
601998:601916,325.91083624192385
600015:601916,325.9322631292114
601169:603323,326.0660690732961
601939:601916,326.0743612345189
601818:002958,326.3789499434349
600908:601077,326.39643519483326
600919:601577,326.4551273560539
601916:002958,326.4824507180213
600000:600016,326.49189836816817
600015:601998,326.5046962437908
601997:002807,326.58735906763076
600000:601398,326.5972097475877
601077:601988,326.5982738123839
601939:601998,326.62623142497006
601939:600015,326.6593144644966
000001:002936,326.66882196881863
601997:600926,326.74939607174076
601166:603323,326.82393242508465
601818:601229,326.86326132169
600919:601838,327.0035272155417
601169:600016,327.0085484293852
601939:002958,327.08465597126866
601169:601398,327.09278962553094
601916:601229,327.09809353121284
601998:002958,327.1218285667075
600015:002958,327.16452991832955
600919:600036,327.1759267296178
600000:002948,327.18455445197407
002936:601288,327.3364102066644
601997:601658,327.53555134142727
002142:600919,327.5565773370208
601998:601229,327.65035286321944
601169:002948,327.65784738470234
600015:601229,327.68505283460553
601166:600016,327.6890970888325
600919:601328,327.74744798189784
601009:600000,327.7598444740134
601166:601398,327.8254685852287
601939:601229,327.84180583444396
600000:600928,327.907305583376
601229:002958,328.1421403735898
601818:603323,328.1914311919845
601009:601169,328.21772137550977
601169:600928,328.2719395052248
601577:002936,328.2949542437233
601166:002948,328.40297598975553
603323:601916,328.40931940592975
000001:600000,328.7552847184091
600919:002807,328.8052213790788
601838:002936,328.814013042997
600919:600926,328.9380132803614
603323:601998,328.9606628134781
600036:002936,328.98213093341843
603323:600015,328.9918576148287
601166:601009,329.00434150420494
601818:600016,329.0855554434376
601939:603323,329.1110684417663
000001:601169,329.16594865914743
601818:601398,329.1912150065152
601166:600928,329.20474393636863
600000:601288,329.3142612578351
002142:002936,329.3541180174833
600016:601916,329.35482234019895
601916:601398,329.4227206629827
002936:601328,329.6163199405613
603323:002958,329.6275097205368
600919:601658,329.7699410439868
601818:002948,329.7823928641977
601169:601288,329.8434739254445
600016:601998,329.8906070444081
600016:600015,329.9357115806511
601998:601398,329.9832668636634
601916:002948,330.0037693069246
600015:601398,330.02002133838386
000001:601166,330.0630194965969
601939:600016,330.12157830098363
603323:601229,330.1477796424841
601939:601398,330.16782318962714
600016:002958,330.2354683869502
601577:600000,330.31006059454876
601818:601009,330.3499532408016
601818:600928,330.4834482293595
601398:002958,330.48914330263
601166:601288,330.5014301176412
601009:601916,330.5578644081072
601998:002948,330.55950671175566
600015:002948,330.58930726800844
600928:601916,330.59908543000773
601997:600908,330.6416882124501
002936:002807,330.6942427691577
601939:002948,330.72012561875897
600926:002936,330.73418851383747
601169:601577,330.7996909728328
601838:600000,330.8493700888828
601997:601988,330.8820621274191
600036:600000,331.0307391155994
601009:601998,331.11831925732173
600016:601229,331.1452247759508
601009:600015,331.14758221152596
002948:002958,331.18484146280707
601398:601229,331.1906611377258
600928:600015,331.19742525215685
600928:601998,331.20073374394946
601939:600928,331.22058955597987
601009:601939,331.2707460258228
000001:601818,331.330442146373
601838:601169,331.3370302273201
002142:600000,331.410248348492
000001:601916,331.4686846902342
600036:601169,331.50845494177946
601166:601577,331.5344314127895
600000:601328,331.60289444724947
601658:002936,331.6217017507073
601009:002958,331.7292105206462
002948:601229,331.7622137001524
002142:601169,331.8842864258807
601818:601288,331.9272304108187
000001:601998,332.0728756780625
000001:600015,332.1042009226301
601166:601838,332.1045371634363
000001:601939,332.12810573882865
601169:601328,332.1365016865722
601916:601288,332.2112217911694
600928:601229,332.2585170374147
600928:002958,332.29159815739797
600036:601166,332.3055069421403
601009:601229,332.3062485382266
603323:600016,332.40296479185736
603323:601398,332.4767558382326
600000:002807,332.68081646470677
002142:601166,332.69576529416736
601998:601288,332.73914790048843
600926:600000,332.7853907376171
600015:601288,332.7858190258823
601166:601328,332.7967669184883
600919:600908,332.88137172571226
601818:601577,332.9110330101821
601939:601288,332.99042174419424
601288:002958,333.02738887469764
000001:002958,333.044842563755
603323:002948,333.09457518032804
601577:601916,333.1463211836436
600919:601988,333.1473262588596
000001:601229,333.1714787550166
601169:002807,333.20129489519144
600926:601169,333.2780477474999
601838:601818,333.4401981946207
600016:601398,333.47757763596456
601658:600000,333.6166449490331
600036:601818,333.62582239837946
601009:603323,333.6275245989322
601838:601916,333.6614259853594
600928:603323,333.7013161950296
601577:601998,333.7069126922232
601577:600015,333.74737330311893
600036:601916,333.83386185442225
601166:002807,333.8722371875434
601577:601939,333.8817789251695
002142:601818,334.0035845498782
600016:002948,334.0216980276194
601288:601229,334.02533853415656
601166:600926,334.05858680769694
002948:601398,334.08613159115606
601169:601658,334.167572533752
002142:601916,334.1866335707613
601818:601328,334.21430301558496
601838:601998,334.23868016547
601577:002958,334.28642770995157
601838:600015,334.28924700097036
601838:601939,334.38785783355416
600036:601998,334.4111133158768
600928:600016,334.4340782570787
600036:600015,334.4558785007331
601916:601328,334.5017016953315
600036:601939,334.5618449185048
000001:603323,334.57215330984934
601009:600016,334.57661241232876
600928:601398,334.638454764437
601009:601398,334.656607746988
002936:600908,334.78378803931963
002142:601998,334.7851251179018
601166:601658,334.83473715351687
002142:600015,334.8457717628166
002142:601939,334.8918279960992
601577:601229,334.92005602114546
601838:002958,334.9244740706034
600036:002958,335.03168317838106
601998:601328,335.03618982697446
002936:601988,335.0430307566047
600015:601328,335.0912644128383
601009:002948,335.2303385095275
600928:002948,335.26890453829526
603323:601288,335.27319506326995
601939:601328,335.2819046560517
601818:002807,335.29639970559305
601818:600926,335.3620225144723
601328:002958,335.36509026260404
000001:600016,335.37781757449295
601838:601229,335.42751826376866
000001:601398,335.55261264153785
601916:002807,335.57910655325503
600926:601916,335.5796703665186
600036:601229,335.5992129991225
002142:002958,335.6191427615698
601009:600928,335.87773409989893
002142:601229,335.9454597080363
601998:002807,336.10837808123057
000001:002948,336.1542364573522
600015:002807,336.1638036160665
600926:601998,336.1734196155773
601818:601658,336.2339846373112
601577:603323,336.23858654423657
600926:600015,336.2471240868321
600926:601939,336.30340083373073
601229:601328,336.3187716899559
601939:002807,336.3417984003521
601288:601398,336.3516913706242
600016:601288,336.3597087735392
002807:002958,336.51458383751606
601658:601916,336.51695363771387
601838:603323,336.75565399561145
000001:601009,336.77256834221225
600000:600908,336.7731317699664
601288:002948,336.9060796271894
600036:603323,336.9129787671551
600926:002958,336.97813200485206
600000:601988,337.0165966754801
601658:601998,337.0682123539217
000001:600928,337.08689522719266
601658:600015,337.1396589146794
601577:600016,337.20838228060944
600928:601288,337.2441680724065
601577:601398,337.2673940835648
601658:601939,337.29797961187
601169:600908,337.31299825303984
002142:603323,337.3143129656426
600926:601229,337.34516737989736
002807:601229,337.38868475001664
601009:601288,337.44257118706514
601658:002958,337.5004994516131
603323:601328,337.5816466251338
601169:601988,337.5968861004401
601838:600016,337.7021811019688
601838:601398,337.7929722983952
601577:002948,337.85714889223686
600036:600016,337.8832463940918
601166:600908,337.9595993821312
600036:601398,337.97989333321505
002142:600016,338.1895163105808
601166:601988,338.199143634448
000001:601288,338.2053040577797
002142:601398,338.316909877447
601658:601229,338.34105225610756
601838:002948,338.3677995462441
601009:601577,338.406142906383
601577:600928,338.41570420727885
600036:002948,338.52141853996164
601398:601328,338.65846709269175
600016:601328,338.66106850285536
603323:002807,338.6903528251709
600926:603323,338.6986518332273
002142:002948,338.9138388633395
601838:601009,338.9462530110285
601838:600928,339.02412369185896
600036:601009,339.13728868726776
600036:600928,339.1988931153914
002948:601328,339.2160382659888
000001:601577,339.3236701267724
601818:600908,339.4009426020146
002142:601009,339.4950378864452
600928:601328,339.57685234428243
601658:603323,339.61433313998805
600926:600016,339.61934430286584
002142:600928,339.640291044481
601818:601988,339.6526566217194
600908:601916,339.69906325035987
002807:601398,339.71791323359435
600016:002807,339.7207278588252
600926:601398,339.72963060232803
601009:601328,339.7552486340153
000001:601838,339.93005679026885
601916:601988,339.98035101789696
601577:601288,340.10083886066
000001:600036,340.13745259478424
601998:600908,340.23398412836104
600015:600908,340.296458300246
600926:002948,340.307769984358
002807:002948,340.3236419992794
601939:600908,340.4775852743457
601998:601988,340.5088909341908
000001:601328,340.5410895628642
601838:601288,340.57584474054585
002142:000001,340.5796009687335
600015:601988,340.5845546208865
600908:002958,340.6348155658145
601658:600016,340.66883689588894
601658:601398,340.69316196491195
600928:002807,340.6943976251246
601988:002958,340.7375914051601
600036:601288,340.7511040878818
601939:601988,340.797924363095
601009:002807,340.83695021775924
600926:601009,340.89769130424486
600926:600928,341.0148785995976
601860:002839,341.05574517184453
002142:601288,341.0574155517693
601658:002948,341.25112843435903
600908:601229,341.54094969715874
601838:601577,341.5667939088216
601288:601328,341.58829491524205
000001:002807,341.6448712769117
601658:600928,341.6571122758423
600036:601577,341.7295808146589
601009:601658,341.79157373273176
601229:601988,341.8506680112606
000001:600926,341.9415803854402
002142:601577,342.0995329512341
600036:601838,342.2982519979062
601577:601328,342.4251092399436
600926:601288,342.48518837792597
000001:601658,342.6244725295657
002807:601288,342.6558691565283
002142:601838,342.68172518534163
603323:600908,342.837836174352
002142:600036,342.8750270705763
601838:601328,342.912168480327
600036:601328,343.0825242858462
603323:601988,343.08513607157613
002142:601328,343.3999665562666
601577:002807,343.51778041836747
600926:601577,343.52262813632797
601658:601288,343.60009926411493
600908:601398,343.86994818435284
600016:600908,343.88300330553443
601838:002807,343.9961632148275
601838:600926,344.1091555745039
600036:002807,344.14963775315306
601398:601988,344.1866143684529
600016:601988,344.22692781719854
600036:600926,344.27740050181933
601658:601577,344.47068685814776
002839:601077,344.4760093911811
600908:002948,344.4874872121557
002142:002807,344.50339998321067
002142:600926,344.6954958420357
002948:601988,344.7491634678871
600928:600908,344.7983372501543
600926:601328,344.8417636509882
600928:601988,344.9670315759316
601838:601658,344.9785797631742
002807:601328,344.9799177368214
601009:600908,344.98342571887093
600036:601658,345.1443785221548
601009:601988,345.2628075211971
002142:601658,345.4921098805118
000001:600908,345.77146005742935
601658:601328,345.93181194813207
600926:002807,345.93265350351527
000001:601988,345.9805801582261
600908:601288,346.848201034902
600926:601658,346.9325728949214
601658:002807,347.01036858329337
601288:601988,347.2047406020519
601577:600908,347.6992338857894
601577:601988,347.98991206683826
601838:600908,348.17435144873605
600036:600908,348.3143047130237
601838:601988,348.45615638901126
600036:601988,348.61225681967943
002142:600908,348.6839965672576
601997:002839,348.82647449547306
002142:601988,348.9254827144146
600908:601328,349.18670689828656
601988:601328,349.5363278661081
600926:600908,350.12372603653694
600908:002807,350.30586457944565
600926:601988,350.39197415723623
002807:601988,350.6171525010515
600919:002839,351.15261157082983
601658:600908,351.2301438744214
601658:601988,351.57782694574644
002966:601860,352.61636855038137
002839:002936,353.1779385510838
600908:601988,354.8813953658701
600000:002839,355.1669765562714
601169:002839,355.75623893804584
002966:601077,356.1685360915286
601166:002839,356.32074965539834
601818:002839,357.8735085441656
002839:601916,358.24501237280856
002839:601998,358.7449256614582
600015:002839,358.8306688978198
002839:002958,358.9861972576524
601939:002839,359.0619891861695
002839:601229,360.1494171834255
601997:002966,360.5608206186094
603323:002839,361.5112269789901
002839:601398,362.5077255872676
600016:002839,362.5960189347362
600919:002966,362.82883686340074
002839:002948,363.1972618476258
600928:002839,363.27678476570486
601009:002839,363.61247632987903
000001:002839,364.295382742868
002966:002936,364.80111143659883
002839:601288,365.6835781778
601577:002839,366.467546254871
601838:002839,366.88347508418605
002966:600000,366.92939789554737
600036:002839,366.98599574601366
002142:002839,367.38572324562045
002966:601169,367.4310300182991
002839:601328,368.0779778803799
601166:002966,368.21111811592044
600926:002839,368.84454915950937
002839:002807,369.27493398042327
601818:002966,369.64510251568555
002966:601916,369.90806164620216
601658:002839,370.1637174657156
002966:601998,370.48532862123056
002966:600015,370.55676841847014
002966:601939,370.64064131015033
002966:002958,371.32115748388185
002966:601229,371.7869160840164
002966:603323,373.2353346376932
002839:600908,373.66005363290844
002839:601988,373.98167879700077
002966:600016,374.1327791538103
002966:601398,374.20404457917357
002966:002948,374.9402525248476
601009:002966,375.44895131084763
002966:600928,375.505655574613
000001:002966,376.46934400100656
002966:601288,377.21294852005076
002966:601577,378.249444900465
601838:002966,378.79538926341013
600036:002966,378.9211032044968
002142:002966,379.403315035929
002966:601328,379.6638621499324
600926:002966,380.8721644464024
002966:002807,380.8851200903204
002966:601658,381.8443874006422
002966:600908,385.3222404983622
002966:601988,385.55072486398205
002966:002839,405.14140904243374
