,ts_code,name,count,exchange,list_date,type
441,885734.TI,广东自贸区,12.0,A,20160310,N
442,885736.TI,无人驾驶,88.0,A,20160318,N
443,885737.TI,电子竞技,31.0,A,20160401,N
444,885738.TI,OLED,116.0,A,20160505,N
445,885739.TI,股权转让,121.0,A,20161012,N
446,885740.TI,债转股,44.0,A,20161014,N
447,885741.TI,中字头股票,61.0,A,20161205,N
448,885742.TI,摘帽,90.0,A,20170302,N
449,885743.TI,军民融合,127.0,A,20170324,N
450,885744.TI,雄安新区,176.0,A,20170405,N
451,885745.TI,MSCI概念,571.0,A,20170622,N
452,885747.TI,共享单车,12.0,A,20170623,N
453,885748.TI,可燃冰,13.0,A,20170623,N
454,885749.TI,蚂蚁金服概念,54.0,A,20170623,N
455,885750.TI,特色小镇,31.0,A,20170623,N
456,885753.TI,网约车,14.0,A,20170623,N
457,885754.TI,微信小程序,4.0,A,20170623,N
458,885756.TI,芯片概念,302.0,A,20170718,N
459,885757.TI,区块链,233.0,A,20170803,N
460,885758.TI,租售同权,20.0,A,20170803,N
461,885759.TI,人脸识别,41.0,A,20170825,N
462,885760.TI,装配式建筑,58.0,A,20170918,N
463,885761.TI,超级品牌,28.0,A,20171031,N
464,885764.TI,自由贸易港,23.0,A,20171114,N
465,885765.TI,互联网医疗,83.0,A,20171117,N
466,885766.TI,智能交通,64.0,A,20171117,N
467,885767.TI,互联网保险,22.0,A,20171117,N
468,885768.TI,无人零售,17.0,A,20171117,N
469,885769.TI,细胞免疫治疗,27.0,A,20171117,N
470,885770.TI,智能物流,52.0,A,20171117,N
471,885771.TI,智能音箱,20.0,A,20171117,N
472,885772.TI,语音技术,9.0,A,20171120,N
473,885774.TI,无线充电,32.0,A,20171127,N
474,885775.TI,燃料电池,152.0,A,20171128,N
475,885779.TI,腾讯概念,104.0,A,20171218,N
476,885780.TI,啤酒概念,11.0,A,20180108,N
477,885781.TI,石墨电极,12.0,A,20180108,N
478,885782.TI,水泥概念,35.0,A,20180109,N
479,885783.TI,工业互联网,135.0,A,20180226,N
480,885784.TI,新零售,141.0,A,20180228,N
481,885785.TI,小米概念,114.0,A,20180306,N
482,885786.TI,富士康概念,50.0,A,20180306,N
483,885787.TI,独角兽概念,107.0,A,20180306,N
484,885788.TI,网络直播,71.0,A,20180312,N
485,885789.TI,宁德时代概念,134.0,A,20180314,N
486,885790.TI,边缘计算,87.0,A,20180402,N
487,885791.TI,知识产权保护,44.0,A,20180411,N
488,885792.TI,赛马概念,10.0,A,20180416,N
489,885795.TI,国产航母,36.0,A,20180514,N
490,885796.TI,送转填权,13.0,A,20180522,N
491,885797.TI,百度概念,47.0,A,20180612,N
492,885798.TI,燃料乙醇,5.0,A,20180612,N
493,885800.TI,消费电子概念,116.0,A,20180830,N
494,885802.TI,壳资源,81.0,A,20181024,N
495,885805.TI,芬太尼,6.0,A,20181204,N
496,885806.TI,华为概念,520.0,A,20181207,N
497,885808.TI,养鸡,17.0,A,20190212,N
498,885809.TI,柔性屏,68.0,A,20190219,N
499,885810.TI,大豆,4.0,A,20190220,N
500,885811.TI,玉米,16.0,A,20190220,N
501,885812.TI,农业种植,35.0,A,20190221,N
502,885814.TI,信托概念,26.0,A,20190228,N
503,885816.TI,超清视频,88.0,A,20190305,N
504,885818.TI,工业大麻,51.0,A,20190307,N
505,885819.TI,电力物联网,52.0,A,20190313,N
506,885820.TI,数字孪生,35.0,A,20190313,N
507,885823.TI,氢能源,127.0,A,20190319,N
508,885825.TI,冰雪产业,16.0,A,20190401,N
509,885827.TI,横琴新区,43.0,A,20190402,N
510,885829.TI,丙烯酸,6.0,A,20190409,N
511,885831.TI,超级真菌,21.0,A,20190411,N
512,885832.TI,长三角一体化,84.0,A,20190411,N
513,885834.TI,华为汽车,42.0,A,20210419,N
514,885835.TI,参股银行,130.0,A,20190416,N
515,885838.TI,眼科医疗,30.0,A,20190426,N
516,885839.TI,人造肉,16.0,A,20190508,N
517,885840.TI,人民币贬值受益,140.0,A,20190513,N
518,885841.TI,草地贪夜蛾防治,18.0,A,20190517,N
519,885842.TI,数字乡村,25.0,A,20190517,N
520,885843.TI,华为海思概念股,19.0,A,20190521,N
521,885844.TI,国产操作系统,52.0,A,20190522,N
522,885845.TI,生物疫苗,52.0,A,20190527,N
523,885846.TI,动物疫苗,16.0,A,20190527,N
524,885849.TI,黑龙江自贸区,38.0,A,20190605,N
525,885851.TI,烟草,25.0,A,20190617,N
526,885852.TI,青蒿素,10.0,A,20190618,N
527,885854.TI,垃圾分类,90.0,A,20190621,N
528,885855.TI,创业板重组松绑,177.0,A,20190621,N
529,885856.TI,仿制药一致性评价,70.0,A,20190625,N
530,885860.TI,中船系,9.0,A,20190703,N
531,885861.TI,ETC,37.0,A,20190708,N
532,885863.TI,磷化工,36.0,A,20190715,N
533,885864.TI,光刻胶,40.0,A,20190718,N
534,885865.TI,钴,27.0,A,20190808,N
535,885866.TI,数字货币,46.0,A,20190918,N
536,885867.TI,标普道琼斯A股,1092.0,A,20190923,N
537,885868.TI,无线耳机,81.0,A,20191105,N
538,885869.TI,年报预增,448.0,A,20191115,N
539,885871.TI,胎压监测,25.0,A,20191205,N
540,885873.TI,分拆上市意愿,67.0,A,20191216,N
541,885874.TI,云游戏,21.0,A,20191216,N
542,885875.TI,MiniLED,58.0,A,20191217,N
543,885876.TI,网红经济,75.0,A,20191227,N
544,885877.TI,转基因,11.0,A,20200106,N
545,885878.TI,HJT电池,29.0,A,20200120,N
546,885879.TI,流感,59.0,A,20200121,N
547,885880.TI,口罩,157.0,A,20200121,N
548,885881.TI,云办公,29.0,A,20200203,N
549,885882.TI,消毒剂,45.0,A,20200206,N
550,885883.TI,医疗废物处理,29.0,A,20200207,N
551,885884.TI,航空发动机,37.0,A,20200219,N
552,885886.TI,超级电容,28.0,A,20200224,N
553,885887.TI,数据中心,112.0,A,20200306,N
554,885888.TI,C2M概念,36.0,A,20200330,N
555,885889.TI,富媒体,29.0,A,20200408,N
556,885890.TI,今日头条概念,62.0,A,20200424,N
557,885891.TI,新三板精选层概念,19.0,A,20200428,N
558,885893.TI,国家大基金持股,30.0,A,20200520,N
559,885894.TI,海南自贸区,34.0,A,20200603,N
560,885895.TI,室外经济,24.0,A,20200603,N
561,885897.TI,中芯国际概念,48.0,A,20200703,N
562,885898.TI,免税店,35.0,A,20200706,N
563,885899.TI,新型烟草,37.0,A,20200708,N
564,885900.TI,NMN概念,18.0,A,20200716,N
565,885901.TI,可降解塑料,59.0,A,20200805,N
566,885902.TI,汽车拆解概念,13.0,A,20200805,N
567,885903.TI,环氧丙烷,11.0,A,20200813,N
568,885904.TI,代糖概念,16.0,A,20200814,N
569,885905.TI,注册制次新股,199.0,A,20200825,N
570,885906.TI,核准制次新股,120.0,A,20200824,N
571,885907.TI,科创次新股,163.0,A,20200824,N
572,885908.TI,第三代半导体,59.0,A,20200907,N
573,885909.TI,辅助生殖,35.0,A,20201023,N
574,885910.TI,拼多多概念,11.0,A,20201026,N
575,885911.TI,社区团购,13.0,A,20201110,N
576,885912.TI,有机硅概念,22.0,A,20201113,N
577,885913.TI,医美概念,53.0,A,20201116,N
578,885914.TI,煤炭概念,51.0,A,20201221,N
579,885915.TI,物业管理,25.0,A,20210108,N
580,885916.TI,同花顺漂亮100,100.0,A,20210120,N
581,885917.TI,新冠检测,64.0,A,20210122,N
582,885918.TI,快手概念,27.0,A,20210126,N
583,885919.TI,碳中和,117.0,A,20210302,N
584,885920.TI,光伏建筑一体化,57.0,A,20210309,N
585,885921.TI,储能,149.0,A,20210423,N
586,885922.TI,盐湖提锂,24.0,A,20210602,N
587,885923.TI,鸿蒙概念,13.0,A,20210603,N
588,885924.TI,共同富裕示范区,39.0,A,20210615,N
589,885925.TI,MCU芯片,30.0,A,20210621,N
590,885926.TI,牙科医疗,15.0,A,20210622,N
591,885927.TI,CRO概念,24.0,A,20210707,N
592,885928.TI,钠离子电池,15.0,A,20210715,N
593,885929.TI,专精特新,340.0,A,20210818,N
594,885930.TI,工业母机,42.0,A,20210824,N
595,885931.TI,PVDF概念,7.0,A,20210903,N
596,885932.TI,北交所概念,17.0,A,20210903,N
597,885933.TI,NFT概念,19.0,A,20210908,N
598,885934.TI,元宇宙,93.0,A,20210909,N
599,885935.TI,抽水蓄能,23.0,A,20210909,N
600,885936.TI,绿色电力,82.0,A,20210923,N
601,885937.TI,培育钻石,9.0,A,20211018,N
602,885938.TI,换电概念,24.0,A,20211019,N
603,885939.TI,海峡两岸,24.0,A,20211103,N
604,885940.TI,WiFi 6,19.0,A,20211104,N
605,885941.TI,智能制造,38.0,A,20211105,N
606,885942.TI,数据安全,12.0,A,20211129,N
607,885943.TI,EDR概念,15.0,A,20211206,N
608,885944.TI,动力电池回收,26.0,A,20211209,N
609,885945.TI,汽车芯片,25.0,A,20211209,N
610,885946.TI,传感器,48.0,A,20211210,N
611,885947.TI,DRG/DIP,12.0,A,20211215,N
612,885948.TI,柔性直流输电,38.0,A,20211216,N
613,885949.TI,冬奥会,86.0,A,20211216,N
614,885950.TI,虚拟数字人,28.0,A,20211222,N
615,885951.TI,预制菜,18.0,A,20220105,N
616,885952.TI,幽门螺杆菌概念,14.0,A,20220106,N
617,861002.TI,石油与天然气,190.0,US,20181127,S
618,861003.TI,化学制品,102.0,US,20181127,S
619,861004.TI,建筑材料Ⅲ,19.0,US,20181127,S
620,861005.TI,容器与包装,20.0,US,20181127,S
621,861006.TI,金属与采矿,148.0,US,20181127,S
622,861007.TI,林业与纸制品,21.0,US,20181127,S
623,861008.TI,航空航天与国防Ⅲ,45.0,US,20181127,S
624,861009.TI,建筑产品Ⅲ,31.0,US,20181127,S
625,861010.TI,建筑与工程Ⅲ,23.0,US,20181127,S
626,861011.TI,电气设备,39.0,US,20181127,S
627,861012.TI,工业集团企业Ⅲ,13.0,US,20181127,S
628,861013.TI,机械制造,105.0,US,20181127,S
629,861014.TI,贸易与经销Ⅲ,20.0,US,20181127,S
630,861015.TI,商业服务与用品,115.0,US,20181127,S
631,861016.TI,专业服务,56.0,US,20181127,S
632,861017.TI,航空货运与物流Ⅲ,17.0,US,20181127,S
633,861018.TI,航空公司Ⅲ,22.0,US,20181127,S
634,861019.TI,海运Ⅲ,53.0,US,20181127,S
635,861020.TI,公路与铁路运输,34.0,US,20181127,S
636,861021.TI,交通基本设施,5.0,US,20181127,S
637,861022.TI,汽车零配件,48.0,US,20181127,S
638,861023.TI,汽车,39.0,US,20181127,S
639,861024.TI,耐用消费品,71.0,US,20181127,S
640,861025.TI,休闲用品Ⅲ,19.0,US,20181127,S
641,861026.TI,纺织服装与奢侈品,49.0,US,20181127,S
642,861027.TI,酒店餐馆与休闲,125.0,US,20181127,S
643,861028.TI,综合消费者服务,82.0,US,20181127,S
644,861029.TI,经销商Ⅲ,8.0,US,20181127,S
645,861030.TI,互联网与直销零售Ⅲ,59.0,US,20181127,S
646,861031.TI,多元化零售,21.0,US,20181127,S
647,861032.TI,专营零售,108.0,US,20181127,S
648,861033.TI,食品与日用品零售Ⅲ,43.0,US,20181127,S
649,861034.TI,饮料,38.0,US,20181127,S
650,861035.TI,食品,72.0,US,20181127,S
651,861036.TI,烟草Ⅲ,7.0,US,20181127,S
652,861037.TI,居家用品Ⅲ,6.0,US,20181127,S
653,861038.TI,个人用品Ⅲ,17.0,US,20181127,S
654,861039.TI,医疗保健设备与用品,197.0,US,20181127,S
655,861040.TI,医疗保健服务,103.0,US,20181127,S
656,861041.TI,医疗保健技术Ⅲ,38.0,US,20181127,S
657,861042.TI,生物科技Ⅲ,297.0,US,20181127,S
658,861043.TI,制药Ⅲ,525.0,US,20181127,S
659,861044.TI,生命科学工具Ⅲ,113.0,US,20181127,S
660,861045.TI,银行Ⅲ,316.0,US,20181127,S
661,861046.TI,互助储蓄银行Ⅲ,84.0,US,20181127,S
662,861047.TI,综合金融服务,54.0,US,20181127,S
663,861048.TI,消费信贷Ⅲ,44.0,US,20181127,S
664,861049.TI,资本市场,834.0,US,20181127,S
665,861050.TI,抵押型REITs,38.0,US,20181127,S
666,861051.TI,保险Ⅲ,123.0,US,20181127,S
667,861052.TI,信息技术服务,268.0,US,20181127,S
668,861053.TI,软件,298.0,US,20181127,S
669,861054.TI,通信设备Ⅲ,54.0,US,20181127,S
670,861055.TI,电脑硬件储存设备及电脑周边Ⅲ,26.0,US,20181127,S
671,861056.TI,电子设备与仪器,129.0,US,20181127,S
672,861057.TI,半导体产品与设备Ⅲ,97.0,US,20181127,S
673,861058.TI,综合电信业务Ⅲ,40.0,US,20181127,S
674,861059.TI,无线电信业务Ⅲ,26.0,US,20181127,S
675,861060.TI,媒体,96.0,US,20181127,S
676,861061.TI,娱乐,61.0,US,20181127,S
677,861062.TI,互动媒体与服务Ⅲ,42.0,US,20181127,S
678,861063.TI,电力Ⅲ,44.0,US,20181127,S
679,861064.TI,燃气Ⅲ,15.0,US,20181127,S
680,861065.TI,复合型公用事业Ⅲ,10.0,US,20181127,S
681,861066.TI,水务Ⅲ,14.0,US,20181127,S
682,861067.TI,独立电力生产商Ⅲ,29.0,US,20181127,S
683,861068.TI,权益型REITs,181.0,US,20181127,S
684,861069.TI,房地产管理和开发,54.0,US,20181127,S
685,861070.TI,能源Ⅰ,245.0,US,,S
686,861071.TI,原材料Ⅰ,310.0,US,,S
687,861072.TI,工业,578.0,US,,S
688,861073.TI,非日常生活消费品,629.0,US,,S
689,861074.TI,日常消费品,183.0,US,,S
690,861075.TI,医疗保健,1273.0,US,,S
691,861076.TI,金融,1493.0,US,,S
692,861077.TI,信息技术,872.0,US,,S
693,861078.TI,通讯业务,265.0,US,,S
694,861079.TI,公用事业Ⅰ,112.0,US,,S
695,861080.TI,房地产Ⅰ,235.0,US,,S
696,861081.TI,能源Ⅱ,245.0,US,,S
697,861082.TI,原材料Ⅱ,310.0,US,,S
698,861083.TI,资本品,276.0,US,,S
699,861084.TI,商业和专业服务,171.0,US,,S
700,861085.TI,运输,131.0,US,,S
701,861086.TI,汽车与汽车零部件,87.0,US,,S
702,861087.TI,耐用消费品与服装,139.0,US,,S
703,861088.TI,消费者服务,207.0,US,,S
704,861089.TI,零售业,196.0,US,,S
705,861090.TI,食品与日用品零售Ⅱ,43.0,US,,S
706,861091.TI,食品饮料与烟草,117.0,US,,S
707,861092.TI,家庭与个人用品,23.0,US,,S
708,861093.TI,医疗保健设备与服务,338.0,US,,S
709,861094.TI,制药生物科技和生命科学,935.0,US,,S
710,861095.TI,银行Ⅱ,400.0,US,,S
711,861096.TI,综合金融,970.0,US,,S
712,861097.TI,保险Ⅱ,123.0,US,,S
713,861098.TI,软件与服务,565.0,US,,S
714,861099.TI,技术硬件与设备,209.0,US,,S
715,861100.TI,半导体产品与设备Ⅱ,97.0,US,,S
716,861101.TI,电信业务,66.0,US,,S
717,861102.TI,媒体与娱乐,199.0,US,,S
718,861103.TI,公用事业Ⅱ,112.0,US,,S
719,861104.TI,房地产Ⅱ,235.0,US,,S
720,861105.TI,石油与天然气钻井,15.0,US,,S
721,861106.TI,石油天然气设备与服务,40.0,US,,S
722,861107.TI,综合性石油与天然气企业,33.0,US,,S
723,861108.TI,石油与天然气的勘探与生产,69.0,US,,S
724,861109.TI,石油与天然气的炼制和营销,33.0,US,,S
725,861110.TI,石油与天然气的储存和运输,36.0,US,,S
726,861111.TI,煤与消费用燃料,19.0,US,,S
727,861112.TI,商品化工,34.0,US,,S
728,861113.TI,多种化学制品,10.0,US,,S
729,861114.TI,化肥与农用药剂,17.0,US,,S
730,861115.TI,工业气体,4.0,US,,S
731,861116.TI,特种化学制品,37.0,US,,S
732,861117.TI,建筑材料Ⅳ,19.0,US,,S
733,861118.TI,金属与玻璃容器,12.0,US,,S
734,861119.TI,纸材料包装,8.0,US,,S
735,861120.TI,铝,5.0,US,,S
736,861121.TI,多种金属与采矿,48.0,US,,S
737,861122.TI,铜,2.0,US,,S
738,861123.TI,黄金,34.0,US,,S
739,861124.TI,贵重金属与矿石,32.0,US,,S
740,861125.TI,白银,,US,,S
741,861126.TI,钢铁,27.0,US,,S
742,861127.TI,林业产品,11.0,US,,S
743,861128.TI,纸制品,10.0,US,,S
744,861129.TI,航空航天与国防Ⅳ,45.0,US,,S
745,861130.TI,建筑产品Ⅳ,31.0,US,,S
746,861131.TI,建筑与工程Ⅳ,23.0,US,,S
747,861132.TI,电气部件与设备,26.0,US,,S
748,861133.TI,重型电气设备,13.0,US,,S
749,861134.TI,工业集团企业Ⅳ,13.0,US,,S
750,861135.TI,建筑机械与重型卡车,19.0,US,,S
751,861136.TI,农用农业机械,4.0,US,,S
752,861137.TI,工业机械,82.0,US,,S
753,861138.TI,贸易与经销Ⅳ,20.0,US,,S
754,861139.TI,商业印刷,10.0,US,,S
755,861140.TI,环境与设施服务,35.0,US,,S
756,861141.TI,办公服务与用品,10.0,US,,S
757,861142.TI,综合支持服务,48.0,US,,S
758,861143.TI,安全和报警服务,12.0,US,,S
759,861144.TI,人力资源与就业服务,19.0,US,,S
760,861145.TI,调查和咨询服务,37.0,US,,S
761,861146.TI,航空货运与物流Ⅳ,17.0,US,,S
762,861147.TI,航空公司Ⅳ,22.0,US,,S
763,861148.TI,海运Ⅳ,53.0,US,,S
764,861149.TI,铁路,10.0,US,,S
765,861150.TI,陆运,24.0,US,,S
766,861151.TI,机场服务,4.0,US,,S
767,861152.TI,公路与铁路,,US,,S
768,861153.TI,海港与服务,1.0,US,,S
769,861154.TI,机动车零配件与设备,45.0,US,,S
770,861155.TI,轮胎与橡胶,3.0,US,,S
771,861156.TI,汽车制造商,34.0,US,,S
772,861157.TI,摩托车制造商,5.0,US,,S
773,861158.TI,消费电子产品,14.0,US,,S
774,861159.TI,家庭装饰品,11.0,US,,S
775,861160.TI,住宅建筑,22.0,US,,S
776,861161.TI,家用电器,11.0,US,,S
777,861162.TI,家用器具与特殊消费品,13.0,US,,S
778,861163.TI,休闲用品Ⅳ,19.0,US,,S
779,861164.TI,服装服饰与奢侈品,34.0,US,,S
780,861165.TI,鞋类,11.0,US,,S
781,861166.TI,纺织品,4.0,US,,S
782,861167.TI,赌场与赌博,25.0,US,,S
783,861168.TI,酒店度假村与豪华游轮,32.0,US,,S
784,861169.TI,休闲设施,16.0,US,,S
785,861170.TI,餐馆,52.0,US,,S
786,861171.TI,教育服务,54.0,US,,S
787,861172.TI,特殊消费者服务,28.0,US,,S
788,861173.TI,经销商Ⅳ,8.0,US,,S
789,861174.TI,互联网与直销零售Ⅳ,59.0,US,,S
790,861175.TI,百货商店,13.0,US,,S
791,861176.TI,综合货品商店,8.0,US,,S
792,861177.TI,服装零售,30.0,US,,S
793,861178.TI,电脑与电子产品零售,5.0,US,,S
794,861179.TI,家庭装潢零售,3.0,US,,S
795,861180.TI,专卖店,20.0,US,,S
796,861181.TI,汽车零售,32.0,US,,S
797,861182.TI,家庭装饰零售,18.0,US,,S
798,861183.TI,药品零售,8.0,US,,S
799,861184.TI,食品分销商,17.0,US,,S
800,861185.TI,食品零售,15.0,US,,S
801,861186.TI,大卖场与超市,3.0,US,,S
802,861187.TI,啤酒酿造商,6.0,US,,S
803,861188.TI,酿酒商与葡萄酒商,13.0,US,,S
804,861189.TI,软饮料,19.0,US,,S
805,861190.TI,农产品,27.0,US,,S
806,861191.TI,包装食品与肉类,45.0,US,,S
807,861192.TI,烟草Ⅳ,7.0,US,,S
808,861193.TI,居家用品Ⅳ,6.0,US,,S
809,861194.TI,个人用品Ⅳ,17.0,US,,S
810,861195.TI,医疗保健设备,161.0,US,,S
811,861196.TI,医疗保健用品,36.0,US,,S
812,861197.TI,保健护理产品经销商,12.0,US,,S
813,861198.TI,保健护理服务,58.0,US,,S
814,861199.TI,保健护理机构,25.0,US,,S
815,861200.TI,管理型保健护理,8.0,US,,S
816,861201.TI,医疗保健技术Ⅳ,38.0,US,,S
817,861202.TI,生物科技Ⅳ,298.0,US,,S
818,861203.TI,制药Ⅳ,524.0,US,,S
819,861204.TI,生命科学工具Ⅳ,113.0,US,,S
820,861205.TI,综合性银行,84.0,US,,S
821,861206.TI,区域性银行,232.0,US,,S
822,861207.TI,互助储蓄银行Ⅳ,84.0,US,,S
823,861208.TI,其它综合性金融服务,39.0,US,,S
824,861209.TI,多领域控股,1.0,US,,S
825,861210.TI,特殊金融服务,14.0,US,,S
826,861211.TI,消费信贷Ⅳ,44.0,US,,S
827,861212.TI,资产管理与托管银行,146.0,US,,S
828,861213.TI,投资银行业与经纪业,663.0,US,,S
829,861214.TI,综合性资本市场,15.0,US,,S
830,861215.TI,金融交易所和数据,10.0,US,,S
831,861216.TI,抵押房地产投资信托,38.0,US,,S
832,861217.TI,保险经纪商,26.0,US,,S
833,861218.TI,人寿与健康保险,23.0,US,,S
834,861219.TI,多元化保险,16.0,US,,S
835,861220.TI,财产与意外伤害保险,49.0,US,,S
836,861221.TI,再保险,9.0,US,,S
837,861222.TI,信息科技咨询与其它服务,101.0,US,,S
838,861223.TI,数据处理与外包服务,59.0,US,,S
839,861224.TI,互联网服务和基础设施,109.0,US,,S
840,861225.TI,应用软件,266.0,US,,S
841,861226.TI,系统软件,32.0,US,,S
842,861227.TI,通信设备Ⅳ,54.0,US,,S
843,861228.TI,电脑硬件储存设备及电脑周边Ⅳ,26.0,US,,S
844,861229.TI,电子设备和仪器,51.0,US,,S
845,861230.TI,电子元件,44.0,US,,S
846,861231.TI,电子制造服务,21.0,US,,S
847,861232.TI,技术产品经销商,13.0,US,,S
848,861233.TI,半导体设备,26.0,US,,S
849,861234.TI,半导体产品,71.0,US,,S
850,861235.TI,非传统电信运营商,8.0,US,,S
851,861236.TI,综合电信业务Ⅳ,32.0,US,,S
852,861237.TI,无线电信业务Ⅳ,26.0,US,,S
853,861238.TI,广告,38.0,US,,S
854,861239.TI,广播,19.0,US,,S
855,861240.TI,有线和卫星电视,25.0,US,,S
856,861241.TI,出版,14.0,US,,S
857,861242.TI,电影和娱乐,44.0,US,,S
858,861243.TI,互动家庭娱乐,17.0,US,,S
859,861244.TI,互动媒体与服务Ⅳ,42.0,US,,S
860,861245.TI,电力Ⅳ,44.0,US,,S
861,861246.TI,燃气Ⅳ,15.0,US,,S
862,861247.TI,复合型公用事业Ⅳ,10.0,US,,S
863,861248.TI,水务Ⅳ,14.0,US,,S
864,861249.TI,独立电力生产商Ⅳ,15.0,US,,S
865,861250.TI,新能源发电业者,14.0,US,,S
866,861251.TI,多样化房地产投资信托,45.0,US,,S
867,861252.TI,工业房地产投资信托,13.0,US,,S
868,861253.TI,酒店及度假村房地产投资信托,5.0,US,,S
869,861254.TI,办公房地产投资信托,21.0,US,,S
870,861255.TI,医疗保健房地产投资信托,4.0,US,,S
871,861256.TI,住宅房地产投资信托,26.0,US,,S
872,861257.TI,零售业房地产投资信托,28.0,US,,S
873,861258.TI,特种房地产投资信托,39.0,US,,S
874,861259.TI,多样化房地产活动,9.0,US,,S
875,861260.TI,房地产经营公司,17.0,US,,S
876,861261.TI,房地产开发,12.0,US,,S
877,861262.TI,房地产服务,16.0,US,,S
878,871001.TI,能源设备与服务,14.0,HK,20181127,S
879,871002.TI,石油与天然气,57.0,HK,20181127,S
880,871003.TI,化学制品,50.0,HK,20181127,S
881,871004.TI,建筑材料,22.0,HK,20181127,S
882,871005.TI,容器与包装,23.0,HK,20181127,S
883,871006.TI,金属与采矿,71.0,HK,20181127,S
884,871007.TI,林业与纸制品,17.0,HK,20181127,S
885,871008.TI,航空航天与国防,2.0,HK,20181127,S
886,871009.TI,建筑产品,9.0,HK,20181127,S
887,871010.TI,建筑与工程,151.0,HK,20181127,S
888,871011.TI,电气设备,28.0,HK,20181127,S
889,871012.TI,工业集团企业,5.0,HK,20181127,S
